version 2
instanceKlass  @bci com/intellij/openapi/editor/event/DocumentListener <clinit> ()V 7 <appendix> argL0 ; # com/intellij/openapi/editor/event/DocumentListener$$Lambda+0x0000018c01104890
instanceKlass com/intellij/psi/PsiRecursiveVisitor
instanceKlass com/intellij/psi/PsiElementVisitor
instanceKlass com/intellij/openapi/editor/event/DocumentListener
instanceKlass com/intellij/psi/PsiDocumentManager
instanceKlass com/intellij/core/MockDocumentCommitProcessor
instanceKlass com/intellij/psi/impl/DocumentCommitProcessor
instanceKlass com/intellij/psi/SmartPointerManager
instanceKlass com/intellij/psi/impl/file/impl/FileManagerImpl$1
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lcom/intellij/psi/impl/PsiManagerImpl;Lcom/intellij/openapi/util/NotNullLazyValue;)V 93 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000018c010ff320
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lcom/intellij/psi/impl/PsiManagerImpl;Lcom/intellij/openapi/util/NotNullLazyValue;)V 52 <appendix> argL0 ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000018c010ff0f0
instanceKlass com/intellij/openapi/util/Comparing
instanceKlass com/intellij/openapi/fileTypes/CharsetUtil
instanceKlass com/intellij/util/LocalTimeCounter
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl addExtensionPointListener (Lcom/intellij/openapi/extensions/ExtensionPointListener;ZLcom/intellij/openapi/Disposable;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000018c010fe870
instanceKlass com/intellij/openapi/extensions/ExtensionPointPriorityListener
instanceKlass com/intellij/openapi/extensions/ExtensionPointUtil$1
instanceKlass com/intellij/openapi/extensions/ExtensionPointUtil
instanceKlass  @bci com/intellij/openapi/vfs/DeprecatedVirtualFileSystem startEventPropagation ()V 33 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/DeprecatedVirtualFileSystem$$Lambda+0x0000018c010fe1a0
instanceKlass  @bci com/intellij/openapi/vfs/VirtualFile <clinit> ()V 7 <appendix> argL0 ; # com/intellij/openapi/vfs/VirtualFile$$Lambda+0x0000018c010fdf70
instanceKlass com/intellij/openapi/vfs/NonPhysicalFileSystem
instanceKlass com/intellij/openapi/vfs/VirtualFileWithAssignedFileType
instanceKlass com/intellij/psi/impl/file/impl/FileManagerImpl
instanceKlass  @bci com/intellij/openapi/util/NotNullLazyValue createValue (Lcom/intellij/openapi/util/NotNullFactory;)Lcom/intellij/openapi/util/NotNullLazyValue; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/util/NotNullLazyValue$$Lambda+0x0000018c010fc658
instanceKlass  @cpi com/intellij/openapi/util/NotNullLazyValue 53 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018c01100000
instanceKlass  @bci com/intellij/psi/impl/PsiManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 56 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiManagerImpl$$Lambda+0x0000018c010fc3e0
instanceKlass com/intellij/openapi/util/NotNullFactory
instanceKlass com/intellij/openapi/util/Factory
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$2
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$1
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter
instanceKlass  @bci com/intellij/openapi/util/LowMemoryWatcher register (Ljava/lang/Runnable;Lcom/intellij/openapi/util/LowMemoryWatcher$LowMemoryWatcherType;Lcom/intellij/openapi/Disposable;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/util/LowMemoryWatcher$$Lambda+0x0000018c010fbd38
instanceKlass com/intellij/openapi/util/LowMemoryWatcher
instanceKlass  @bci com/intellij/psi/impl/source/resolve/ResolveCache <init> (Lcom/intellij/openapi/project/Project;)V 47 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda+0x0000018c010fb480
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache$1
instanceKlass com/intellij/psi/impl/AnyPsiChangeListener
instanceKlass com/intellij/psi/impl/file/impl/FileManager
instanceKlass com/intellij/openapi/wm/ex/ProgressIndicatorEx
instanceKlass com/intellij/psi/ResolveResult
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache$StrongValueReference
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$ValueReference
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache$AbstractResolver
instanceKlass com/intellij/psi/PsiReference
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache
instanceKlass com/intellij/psi/impl/PsiModificationTrackerImpl$1
instanceKlass com/intellij/openapi/project/DumbService$DumbModeListener
instanceKlass com/intellij/openapi/project/DumbService$Companion
instanceKlass com/intellij/openapi/project/DumbService
instanceKlass com/intellij/psi/util/PsiModificationTracker$Listener
instanceKlass  @bci com/intellij/util/containers/ConcurrentFactoryMap createWeakMap (Lcom/intellij/util/Function;)Ljava/util/concurrent/ConcurrentMap; 10 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentFactoryMap$$Lambda+0x0000018c010f9940
instanceKlass  @bci com/intellij/psi/impl/PsiModificationTrackerImpl <init> (Lcom/intellij/openapi/project/Project;)V 35 <appendix> argL0 ; # com/intellij/psi/impl/PsiModificationTrackerImpl$$Lambda+0x0000018c010f96c8
instanceKlass com/intellij/psi/impl/PsiModificationTrackerImpl
instanceKlass com/intellij/psi/util/PsiModificationTracker
instanceKlass com/intellij/lang/jvm/facade/JvmElementProvider
instanceKlass com/intellij/psi/PsiElementFinder
instanceKlass com/intellij/psi/impl/PsiTreeChangePreprocessor
instanceKlass com/intellij/openapi/roots/PackageIndex
instanceKlass com/intellij/psi/impl/file/impl/JavaFileManager
instanceKlass com/intellij/psi/search/ProjectScopeBuilder
instanceKlass com/intellij/psi/impl/ResolveScopeManager
instanceKlass com/intellij/openapi/roots/FileIndexFacade
instanceKlass com/intellij/util/CachedValuesFactory
instanceKlass com/intellij/openapi/project/Project
instanceKlass com/intellij/core/CoreProjectEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$getOrCreateApplicationEnvironment$1$2
instanceKlass org/jetbrains/kotlin/cli/common/PropertiesKt
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass org/jetbrains/kotlin/cli/common/CompilerSystemProperties$Companion
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion getOrCreateApplicationEnvironment (Lcom/intellij/openapi/Disposable;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironmentMode;)Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironment; 77 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$$Lambda+0x0000018c010f6d58
instanceKlass com/intellij/pom/java/InternalPersistentJavaLanguageLevelReaderService$DefaultImpl
instanceKlass com/intellij/pom/java/InternalPersistentJavaLanguageLevelReaderService
instanceKlass com/intellij/openapi/vfs/VirtualFileSet
instanceKlass com/intellij/openapi/vfs/CompactVirtualFileSetFactory
instanceKlass com/intellij/openapi/vfs/VirtualFileSetFactoryKt
instanceKlass com/intellij/openapi/vfs/VirtualFileSetFactory
instanceKlass com/intellij/openapi/application/TransactionGuard
instanceKlass com/intellij/psi/util/JavaClassSupers
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinFileStub
instanceKlass org/jetbrains/kotlin/parsing/KotlinParserDefinition$Companion
instanceKlass org/jetbrains/kotlin/parsing/KotlinCommonParserDefinition
instanceKlass  @bci org/jetbrains/kotlin/idea/KotlinFileType <init> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/idea/KotlinFileType$$Lambda+0x0000018c010f2e10
instanceKlass javax/swing/Icon
instanceKlass com/intellij/util/keyFMap/OneElementFMap
instanceKlass com/intellij/openapi/extensions/impl/ExtensionProcessingHelper
instanceKlass  @bci com/intellij/lang/LanguageUtil matchingMetaLanguages (Lcom/intellij/lang/Language;)Ljava/util/List; 94 <appendix> member <vmtarget> ; # com/intellij/lang/LanguageUtil$$Lambda+0x0000018c010f2168
instanceKlass  @cpi com/intellij/lang/LanguageUtil 129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018c010f4000
instanceKlass com/intellij/openapi/extensions/impl/ExtensionsAreaImplKt
instanceKlass kotlinx/coroutines/IncompleteStateBox
instanceKlass kotlinx/coroutines/internal/LockFreeLinkedListNode
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass  @bci com/intellij/openapi/util/BuildNumber <clinit> ()V 4 <appendix> argL0 ; # com/intellij/openapi/util/BuildNumber$$Lambda+0x0000018c010f13c0
instanceKlass com/intellij/openapi/util/BuildNumber
instanceKlass com/intellij/ide/plugins/PluginManagerCore
instanceKlass com/intellij/ide/plugins/PluginContentDescriptor$Companion
instanceKlass com/intellij/ide/plugins/PluginContentDescriptor
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptorImpl
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptor
instanceKlass org/codehaus/stax2/ri/typed/ValueDecoderFactory
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameTable$Bucket
instanceKlass com/intellij/openapi/extensions/ExtensionPointDescriptor
instanceKlass com/fasterxml/aalto/util/DataUtil
instanceKlass com/fasterxml/aalto/in/ElementScope
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameFactory
instanceKlass com/intellij/ide/plugins/ModuleDependenciesDescriptor$Companion
instanceKlass com/intellij/ide/plugins/ModuleDependenciesDescriptor
instanceKlass com/intellij/ide/plugins/ContainerDescriptor
instanceKlass com/intellij/ide/plugins/RawPluginDescriptor
instanceKlass com/fasterxml/aalto/util/BufferRecycler
instanceKlass com/fasterxml/aalto/util/NameTable
instanceKlass com/fasterxml/aalto/util/XmlCharTypes
instanceKlass com/fasterxml/aalto/in/AttributeCollector
instanceKlass com/fasterxml/aalto/util/TextBuilder
instanceKlass com/fasterxml/aalto/in/FixedNsContext
instanceKlass com/fasterxml/aalto/in/NsBinding
instanceKlass com/fasterxml/aalto/in/PName
instanceKlass org/codehaus/stax2/XMLStreamLocation2
instanceKlass org/codehaus/stax2/typed/TypedValueDecoder
instanceKlass com/fasterxml/aalto/stax/StreamReaderImpl
instanceKlass org/codehaus/stax2/XMLStreamReader2
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass org/codehaus/stax2/LocationInfo
instanceKlass com/fasterxml/aalto/in/XmlScanner
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass javax/xml/stream/Location
instanceKlass com/fasterxml/aalto/in/InputBootstrapper
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer
instanceKlass com/fasterxml/aalto/in/ReaderConfig$EncodingContext
instanceKlass com/fasterxml/aalto/impl/CommonConfig
instanceKlass com/intellij/util/xml/dom/StaxFactory
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass com/intellij/ide/plugins/XmlReader
instanceKlass com/intellij/ide/plugins/JavaZipFileDataLoader
instanceKlass com/intellij/ide/plugins/DataLoader
instanceKlass kotlin/ResultKt
instanceKlass kotlinx/coroutines/internal/OpDescriptor
instanceKlass kotlinx/coroutines/DispatchedTaskKt
instanceKlass kotlinx/coroutines/CompletedExceptionally
instanceKlass kotlinx/coroutines/EventLoop_commonKt
instanceKlass kotlinx/coroutines/AbstractTimeSourceKt
instanceKlass kotlin/Result$Failure
instanceKlass kotlinx/coroutines/CompletionStateKt
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlinx/coroutines/internal/ThreadContextKt
instanceKlass kotlinx/coroutines/internal/DispatchedContinuationKt
instanceKlass kotlinx/coroutines/scheduling/Task
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlinx/coroutines/intrinsics/CancellableKt
instanceKlass kotlinx/coroutines/CoroutineStart$WhenMappings
instanceKlass kotlin/coroutines/CombinedContext
instanceKlass kotlinx/coroutines/Job$DefaultImpls
instanceKlass  @bci kotlin/coroutines/CoroutineContext$DefaultImpls plus (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;)Lkotlin/coroutines/CoroutineContext; 19 <appendix> argL0 ; # kotlin/coroutines/CoroutineContext$DefaultImpls$$Lambda+0x0000018c010e57d0
instanceKlass kotlin/coroutines/CoroutineContext$DefaultImpls
instanceKlass kotlinx/coroutines/NonDisposableHandle
instanceKlass kotlinx/coroutines/ChildHandle
instanceKlass kotlinx/coroutines/DisposableHandle
instanceKlass kotlinx/coroutines/Job$Key
instanceKlass kotlinx/coroutines/Empty
instanceKlass kotlinx/coroutines/Incomplete
instanceKlass kotlinx/coroutines/JobSupportKt
instanceKlass kotlinx/coroutines/JobSupport
instanceKlass kotlinx/coroutines/selects/SelectClause0
instanceKlass kotlinx/coroutines/ParentJob
instanceKlass kotlinx/coroutines/ChildJob
instanceKlass kotlinx/coroutines/Job
instanceKlass kotlin/coroutines/ContinuationInterceptor$DefaultImpls
instanceKlass kotlinx/coroutines/DefaultExecutorKt
instanceKlass kotlinx/coroutines/internal/LimitedDispatcherKt
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Companion
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass kotlinx/coroutines/internal/ResizableAtomicArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueue
instanceKlass kotlinx/coroutines/internal/Symbol
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler$Companion
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler
instanceKlass java/util/concurrent/Executor
instanceKlass kotlinx/coroutines/scheduling/TaskContextImpl
instanceKlass kotlinx/coroutines/scheduling/TaskContext
instanceKlass kotlinx/coroutines/scheduling/SchedulerTimeSource
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemProps_commonKt
instanceKlass kotlinx/coroutines/scheduling/TasksKt
instanceKlass kotlinx/coroutines/Dispatchers
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemPropsKt
instanceKlass kotlinx/coroutines/internal/SystemPropsKt
instanceKlass kotlinx/coroutines/DebugKt
instanceKlass kotlinx/coroutines/CopyableThreadContextElement
instanceKlass kotlinx/coroutines/ThreadContextElement
instanceKlass kotlin/coroutines/CoroutineContext$Element$DefaultImpls
instanceKlass kotlinx/coroutines/CoroutineContextKt
instanceKlass kotlinx/coroutines/GlobalScope
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/coroutines/AbstractCoroutineContextKey
instanceKlass kotlin/coroutines/AbstractCoroutineContextElement
instanceKlass kotlinx/coroutines/Delay
instanceKlass kotlinx/coroutines/EventLoopKt
instanceKlass kotlinx/coroutines/ThreadLocalEventLoop
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/CoroutineContext$Key
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlin/coroutines/CoroutineContext$Element
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlinx/coroutines/BuildersKt__BuildersKt
instanceKlass kotlinx/coroutines/BuildersKt
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/Continuation
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass  @bci com/intellij/ide/plugins/DescriptorListLoadingContext <init> (Ljava/util/Set;Ljava/util/Set;Ljava/util/Map;Lkotlin/jvm/functions/Function0;ZZZZ)V 128 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/DescriptorListLoadingContext$$Lambda+0x0000018c010dd888
instanceKlass com/intellij/ide/plugins/MyXmlInterner
instanceKlass com/intellij/util/xml/dom/XmlInterner
instanceKlass com/intellij/ide/plugins/DescriptorListLoadingContext
instanceKlass com/intellij/ide/plugins/ReadModuleContext
instanceKlass com/intellij/ide/plugins/PluginXmlPathResolver$Companion
instanceKlass com/intellij/ide/plugins/PluginXmlPathResolver
instanceKlass com/intellij/ide/plugins/PathResolver
instanceKlass com/intellij/ide/plugins/PluginDescriptorLoader
instanceKlass kotlin/io/CloseableKt
instanceKlass com/intellij/psi/JavaModuleSystem
instanceKlass com/intellij/psi/impl/compiled/ClsCustomNavigationPolicy
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/IdeaExtensionPoints
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerAnchorProvider
instanceKlass com/intellij/codeInsight/runner/JavaMainMethodProvider
instanceKlass com/intellij/openapi/util/NotNullLazyValue
instanceKlass  @bci com/intellij/psi/augment/PsiAugmentProvider <clinit> ()V 16 <appendix> argL0 ; # com/intellij/psi/augment/PsiAugmentProvider$$Lambda+0x0000018c010db2c8
instanceKlass com/intellij/psi/augment/PsiAugmentProvider
instanceKlass com/intellij/psi/meta/MetaDataContributor
instanceKlass com/intellij/psi/FileContextProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/DummyJavaFileCodeStyleFacadeFactory
instanceKlass com/intellij/psi/codeStyle/JavaFileCodeStyleFacadeFactory
instanceKlass  @bci com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers notifyDecompilerSetChange ()V 3 <appendix> argL0 ; # com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers$$Lambda+0x0000018c010da280
instanceKlass  @bci com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers <init> ()V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers$$Lambda+0x0000018c010da048
instanceKlass com/intellij/psi/FileViewProvider
instanceKlass com/intellij/psi/compiled/ClsStubBuilder
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers$Full
instanceKlass  @bci com/intellij/psi/compiled/ClassFileDecompilers <init> ()V 21 <appendix> argL0 ; # com/intellij/psi/compiled/ClassFileDecompilers$$Lambda+0x0000018c010d99a0
instanceKlass  @bci com/intellij/util/pico/CachingConstructorInjectionComponentAdapter getGreediestSatisfiableConstructor (Lorg/picocontainer/ComponentAdapter;Lcom/intellij/util/pico/DefaultPicoContainer;Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 43 <appendix> argL0 ; # com/intellij/util/pico/CachingConstructorInjectionComponentAdapter$$Lambda+0x0000018c010d96f8
